<h3><a style="color:orange;" href="http://www.marca.com">Bundesliga </a></h3>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/mercado-fichajes/2024/06/10/666735b9e2704e312f8b45a0.html">Mercado de fichajes en la Bundesliga: altas, bajas y rumores para la temporada 2024-25</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/bundesliga/2024/08/17/66c10bb9e2704e2b708b4592.html">El Leverkusen de Xabi sigue invencible: gana la Supercopa en los penaltis y con diez jugadores</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/bundesliga/2024/08/17/66c08eda268e3ed4028b45a4.html">Bayer Leverkusen - Stuttgart: horario y dónde ver el partido de la Supercopa de Alemania con Xabi Alonso</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/bundesliga/2024/08/17/66c08f9846163f461d8b45a3.html">Hay 'Caso Goretzka' en el Bayern</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/bundesliga/2024/08/16/66bfb776268e3ee2358b457e.html">Kompany debuta oficialmente en el Bayern con goleada en la Copa</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/estados-unidos/2024/08/15/66be20f222601d38698b4572.html">Marco Reus sigue los pasos de Beckham y ficha por LA Galaxy</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/futbol-internacional/2024/08/15/66bcf535ca4741b72e8b4581.html">Los 'outsiders' saltan la banca: Yoro, Neves, Olise, Pacho, Beier, Calafiori...</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/premier-league/2024/08/14/66bc2d52268e3e10528b458f.html">La curiosa petición al internacional español más cachas: "¿Puedo tocar tus músculos?"</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/bundesliga/2024/08/13/66bb878b46163f924a8b4586.html">El RB Leipzig ya tiene sustituto para Dani Olmo: Antonio Nusa</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/bundesliga/2024/08/13/66bb015b46163fa9608b45a7.html">El día que Kompany maldijo 15 veces a un jugador en un minuto: ¿Se atreverá con las estrellas del Bayern?</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/bundesliga/2024/08/12/66ba4fdb22601d253f8b4571.html">El Borussia Dortmund rompe la hucha: paga 28,5 millones al Hoffenheim por Maximilian Beier</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/bundesliga/2024/08/09/66b62e32268e3e2f1c8b4570.html">El Stuttgart 'rompe la banca' por un viejo conocido para intentar amortiguar la salida de Guirassy</a></p>
<p><a style="color:cornsilk;" href="https://www.marca.com/futbol/barcelona/2024/08/09/66ae3a6ee2704e7fb18b45b6.html">Dani Olmo vuelve al Barça: ya es oficial</a></p>
<br><br>
